val_loss,loss,lr
4107.052376509092,13484.86350952244,0.0010000000474974513
1613.3114877285373,3960.1554160599794,0.0010000000474974513
1214.5411783530717,2156.0063833118697,0.0010000000474974513
958.3714233786578,1404.8370431109902,0.0010000000474974513
731.6293701754087,1033.1436127115248,0.0010000000474974513
644.4166009414746,761.9478509315962,0.0010000000474974513
500.3441102432712,598.5426263413395,0.0010000000474974513
398.47985034451386,491.2194238720971,0.0010000000474974513
364.71213559391765,405.86062081978486,0.0010000000474974513
302.69177474126525,339.3011096306116,0.0010000000474974513
228.63276320610592,287.40175667496146,0.0010000000474974513
211.73507986387122,253.41727470810187,0.0010000000474974513
190.14022502080437,210.07595187122223,0.0010000000474974513
106.05319401872936,193.22615171953768,0.0010000000474974513
123.94479059604468,171.56187106784472,0.0010000000474974513
143.24357711719216,141.56787453504307,0.0010000000474974513
122.22839753313171,133.23589578866026,0.0010000000474974513
106.1578839276288,118.03634125568387,0.0010000000474974513
109.74262881620132,105.71104040422193,0.0010000000474974513
94.22815445989417,97.29109345438337,0.0010000000474974513
142.03269839627944,89.43512059079546,0.0010000000474974513
96.84456826166053,84.70927620083444,0.0010000000474974513
76.13222771721917,73.83432849235804,0.0010000000474974513
66.67509943199461,74.63808516440395,0.0010000000474974513
62.77342304175154,66.846965458212,0.0010000000474974513
59.231955450934336,63.664767045011345,0.0010000000474974513
62.31609567663438,60.4085399505209,0.0010000000474974513
52.53600091737101,52.17043657833091,0.0010000000474974513
53.0487712380996,50.74133462390586,0.0010000000474974513
41.5224534415289,49.089032151499296,0.0010000000474974513
45.413977497143286,45.86763391218432,0.0010000000474974513
40.2171947012266,40.555989037665334,0.0010000000474974513
40.46511481789982,39.09101090845692,0.0010000000474974513
39.26230034881252,37.83732144647776,0.0010000000474974513
42.252179465725995,36.67835047997435,0.0010000000474974513
34.95562613749542,34.663679990716155,0.0010000000474974513
34.22161723320359,36.21109265691149,0.0010000000474974513
32.8555872906562,33.47832290512002,0.0010000000474974513
31.863160222816163,31.30407512757399,0.0010000000474974513
26.97825236843576,29.88677072935769,0.0010000000474974513
28.99142990961363,28.105411445898476,0.0010000000474974513
25.768840680630294,27.25676382120083,0.0010000000474974513
26.76688768905373,26.51403899106927,0.0010000000474974513
25.336815165412066,25.0178864911467,0.0010000000474974513
25.51688232785757,24.902717983153245,0.0010000000474974513
23.869814364822947,23.949106392677443,0.0010000000474974513
22.914860596527923,23.469628493115597,0.0010000000474974513
22.759121383885322,22.226489179845704,0.0010000000474974513
22.24551005886545,20.798224004059914,0.0010000000474974513
23.758608913573248,21.61993023148718,0.0010000000474974513
19.77216137156767,20.64207858187945,0.0010000000474974513
20.26663198001055,20.243215459347145,0.0010000000474974513
19.191599359193933,20.098991768193972,0.0010000000474974513
21.69798252123907,20.743441179196353,0.0010000000474974513
18.9540314454532,18.60450410954917,0.0010000000474974513
19.404294358148864,18.990457750617665,0.0010000000474974513
18.189729966495676,18.598911352613147,0.0010000000474974513
16.997256747489892,17.76159354906672,0.0010000000474974513
17.616460509065224,18.0748626780678,0.0010000000474974513
17.98036516489778,16.92596487674101,0.0010000000474974513
18.055814879497778,17.892746706539146,0.0010000000474974513
17.60255438800078,16.859400201795992,0.0010000000474974513
20.249775824372453,16.443153085611534,0.0010000000474974513
16.225279388063854,16.58473478748916,0.0010000000474974513
16.71538816612741,15.74714028247185,0.0010000000474974513
16.701210810383856,15.533712019655232,0.0010000000474974513
16.378244233245123,15.416137998516707,0.0010000000474974513
14.68607351851956,15.128751940716032,0.0010000000474974513
15.61333164008888,15.303694595091962,0.0010000000474974513
15.31643054519435,14.754374212087274,0.0010000000474974513
14.584954869766115,15.159600294467147,0.0010000000474974513
15.658816284519311,14.479491319708648,0.0010000000474974513
14.023491433390753,14.743835663552758,0.0010000000474974513
14.117381061014196,14.120005046751878,0.0010000000474974513
14.038721287762227,14.221740015428702,0.0010000000474974513
14.101846444777351,14.201315295070806,0.0010000000474974513
14.564080427864209,13.375980875318463,0.0010000000474974513
13.58719972510406,13.611166077287475,0.0010000000474974513
13.278345503754002,14.103216174251882,0.0010000000474974513
14.073025347128961,12.982531216710269,0.0010000000474974513
13.389113103263139,13.836440094579638,0.0010000000474974513
13.195400802054353,13.282541473675446,0.0010000000474974513
13.421781109323183,13.230122053912588,0.0010000000474974513
13.094702722158265,13.425920802350145,0.0010000000474974513
12.855505250406189,13.310286353879732,0.0010000000474974513
13.236947318897338,12.921057737704452,0.0010000000474974513
12.919376007892748,12.770676491871045,0.0010000000474974513
12.502935776460342,12.636383592102241,0.0010000000474974513
12.543760869764562,12.442128077651153,0.0010000000474974513
12.163977729118116,12.475315365832396,0.0010000000474974513
12.31956370797938,12.688596662731962,0.0010000000474974513
12.66427266919935,12.393296567368713,0.0010000000474974513
12.133110290490956,12.219152107029663,0.0010000000474974513
12.56147377972383,12.162838120337288,0.0010000000474974513
12.521161966369338,11.943671954639647,0.0010000000474974513
12.276689110954539,13.08521073445176,0.0010000000474974513
12.632735247831844,11.969975470749773,0.0010000000474974513
12.062714086996543,11.785270454179708,0.0010000000474974513
12.374643841305295,12.421953451474756,0.0010000000474974513
11.667029978171442,11.952810065673493,0.0010000000474974513
12.29389075444499,11.936622741358674,0.0010000000474974513
11.76032222966132,11.701876364747527,0.0010000000474974513
11.61840266908485,11.657582462254034,0.0010000000474974513
11.468003371561654,11.660859609826431,0.0010000000474974513
11.644379204900162,11.60573012920311,0.0010000000474974513
11.770287782095954,11.583424339652902,0.0010000000474974513
12.277540968029223,11.46825613710408,0.0010000000474974513
11.419643212577686,11.660954893615532,0.0010000000474974513
11.966664355206754,11.690056892699717,0.0010000000474974513
11.641095780037546,11.745688039619846,0.0010000000474974513
11.231047713699704,11.780818108758053,0.0010000000474974513
11.59605226986738,11.313724940515815,0.0010000000474974513
11.880026794579146,11.308800834739404,0.0010000000474974513
11.529980018142677,11.152754506564458,0.0010000000474974513
11.159674782442174,11.35538526130264,0.0010000000474974513
11.50059523984245,11.522698901272792,0.0010000000474974513
11.59026257828802,11.465673208423397,0.0010000000474974513
11.351475761122469,11.106046097859238,0.0010000000474974513
11.307792715124181,11.19191560543601,0.0010000000474974513
11.406368502751821,11.17320559224582,0.0010000000474974513
11.359227915826018,11.246359117159923,0.0010000000474974513
11.193383533738565,11.194633764686674,0.0010000000474974513
11.15685511924125,11.38525671126232,0.0010000000474974513
11.281277467033252,11.084193629964592,0.0010000000474974513
11.399915962037298,11.296903335404004,0.0010000000474974513
11.171302079775375,11.006495354786084,0.0010000000474974513
11.140759745538709,11.143183673090924,0.0010000000474974513
10.935351274729912,11.206067562476676,0.0010000000474974513
11.222179946535531,11.104410318630043,0.0010000000474974513
11.769784698425681,11.094366645663627,0.0010000000474974513
11.14117016511805,11.55881155517387,0.0010000000474974513
11.21097155633147,11.046849339663655,0.0010000000474974513
11.259846653961036,11.136007232038697,0.0010000000474974513
11.223050731543706,11.040787887274519,0.0010000000474974513
11.121628028978794,11.071251616033615,0.0010000000474974513
11.230401923053783,11.014798427991039,0.0010000000474974513
11.155641840827105,10.892912439004276,0.0010000000474974513
10.918105763737083,11.062269235460107,0.0010000000474974513
11.121074567349044,11.018322911781544,0.0010000000474974513
10.96862144955391,11.063595297566222,0.0010000000474974513
11.396546160663066,10.922884922430864,0.0010000000474974513
11.108264571343014,11.090318918788256,0.0010000000474974513
10.77302556576145,10.843047655086174,0.0010000000474974513
11.117453632748942,10.985759894924417,0.0010000000474974513
10.947650416666828,10.881209552708135,0.0010000000474974513
11.106982954355795,11.123414801356375,0.0010000000474974513
11.068623659531148,10.842724225067402,0.0010000000474974513
10.823468745039074,11.090357091899206,0.0010000000474974513
11.154598252761913,10.946072374551484,0.0010000000474974513
11.11932667336517,10.824263785533264,0.0010000000474974513
10.989324737997617,10.915177731375817,0.0010000000474974513
10.94534073270182,10.934622577138496,0.0010000000474974513
10.82271446294739,10.719225786398797,0.0010000000474974513
11.087747499559946,10.923180966239098,0.0010000000474974513
10.803802378037396,10.940470447555219,0.0010000000474974513
11.201165129535717,10.897250565310054,0.0010000000474974513
11.200767909779268,10.951059442249797,0.0010000000474974513
11.047564465594027,10.85852801249003,0.0010000000474974513
11.063877878962336,11.03122957553729,0.0010000000474974513
10.809966540677749,11.14924473116523,0.0010000000474974513
10.853207281928373,10.940547139549405,0.0010000000474974513
10.877959985232694,10.856385931524338,0.0010000000474974513
11.058729992003812,10.838606772426525,0.0010000000474974513
10.98641400420609,10.946501569815137,0.0010000000474974513
10.973785705141877,10.837316076925422,0.0010000000474974513
11.088740171423398,10.83895627651349,0.0010000000474974513
11.02752705863625,10.874744415283203,0.0010000000474974513
10.719870065467726,10.836931728252509,0.0010000000474974513
10.950008577307381,10.778282526982606,0.0010000000474974513
10.792284577374238,10.784252065928914,0.0010000000474974513
10.855281106618326,10.85112128485528,0.0010000000474974513
10.956729609939744,10.85503770937281,0.0010000000474974513
10.871251245750342,10.790142868866468,0.0010000000474974513
10.856670170406469,10.738323240795449,0.00020000000949949026
10.711958371209416,10.796077146507747,0.00020000000949949026
10.717575976882717,10.89363983411199,0.00020000000949949026
10.825194668125462,10.821347182116288,0.00020000000949949026
10.750590095459373,10.663927471815093,0.00020000000949949026
10.8694048140121,10.75820787455201,0.00020000000949949026
10.955417490536155,10.681161759510205,0.00020000000949949026
10.827370661809827,10.796714867851,0.00020000000949949026
10.920306777347632,10.738452948717372,0.00020000000949949026
10.926075309183336,10.743009219248032,0.00020000000949949026
10.809981494715558,10.78631744145787,0.00020000000949949026
11.195191957992288,10.780505971975781,0.00020000000949949026
10.697104138676048,10.813695991982122,0.00020000000949949026
11.006568801042954,10.752679039186674,0.00020000000949949026
10.810010154978839,10.838385323574512,0.00020000000949949026
10.904894634725938,10.779520824913318,0.00020000000949949026
11.098837371850431,10.888779773129647,0.00020000000949949026
10.724430909027925,10.75411074032705,0.00020000000949949026
10.899334490583508,10.94997866413233,0.00020000000949949026
10.81991316214654,10.768428845058313,0.00020000000949949026
11.185091578145475,10.716665276906037,0.00020000000949949026
10.715411158927104,10.743014526815273,0.00020000000949949026
10.827740290206643,10.829631623945483,0.00020000000949949026
10.741551264291347,10.699322984287678,0.00020000000949949026
10.714147692075406,10.740157013118687,0.00020000000949949026
10.708842726314769,10.761568330840944,4.999999873689376e-05
10.702505199632508,10.622274513065395,4.999999873689376e-05
10.799685111296006,10.84555628902761,4.999999873689376e-05
10.887355278330501,10.725922827993227,4.999999873689376e-05
10.890624784703096,11.37392200971826,4.999999873689376e-05
10.815413221835332,10.664581849972718,4.999999873689376e-05
10.733348985923682,10.776678284724989,4.999999873689376e-05
10.658976028757747,10.875844074210434,4.999999873689376e-05
10.93299400105196,10.67302596092971,4.999999873689376e-05
10.825296787086087,10.676074078051299,4.999999873689376e-05
10.806765788310283,10.770706931034288,4.999999873689376e-05
10.996807362203189,10.797757302585204,4.999999873689376e-05
10.936520910035636,10.687255748847358,4.999999873689376e-05
10.79388470793756,10.92682390429587,4.999999873689376e-05
10.757228663312612,10.701228983437726,4.999999873689376e-05
10.691372493871254,10.774069987710043,4.999999873689376e-05
10.688566309469493,10.690122312368036,4.999999873689376e-05
10.877485270720028,10.704704185342452,4.999999873689376e-05
10.75489289203395,10.698088664605269,4.999999873689376e-05
10.799128891743234,10.723228625608966,4.999999873689376e-05
10.885757882947573,10.782712050686614,4.999999873689376e-05
10.891336155999067,10.76557837003082,4.999999873689376e-05
10.859570689724436,10.721945790266188,4.999999873689376e-05
10.834508061977562,10.736304247295287,4.999999873689376e-05
10.926907941154152,10.8322140306071,4.999999873689376e-05
10.87477042223956,10.778399079127897,4.999999873689376e-05
10.73620633063142,10.719096761059742,4.999999873689376e-05
10.860354964797562,10.664106793205722,4.999999873689376e-05
10.764149721931009,10.687746333254438,4.999999873689376e-05
10.829231150010052,10.610701356348622,4.999999873689376e-05
10.760200144187067,10.701185308589352,4.999999873689376e-05
10.88079460550378,10.750415100748873,4.999999873689376e-05
10.779884768972716,10.727441634624006,4.999999873689376e-05
10.696135066082443,10.754312687771527,4.999999873689376e-05
10.881670951843262,10.71431493647134,4.999999873689376e-05
10.908386028817423,10.723498299612883,4.999999873689376e-05
10.86357044680888,10.79196671535937,4.999999873689376e-05
10.791598362460235,10.73895639839262,4.999999873689376e-05
11.060952313943204,10.75586602532873,4.999999873689376e-05
10.723356941356569,10.804475723810278,4.999999873689376e-05
10.73649765918289,10.649475365760463,4.999999873689376e-05
11.028562776235026,10.661329721975065,4.999999873689376e-05
10.834646372044599,10.802945365547293,4.999999873689376e-05
10.818270762129695,10.632806963909392,4.999999873689376e-05
10.924461966667721,10.758321764325386,4.999999873689376e-05
10.65844653331229,10.721445595181912,4.999999873689376e-05
10.728767396535707,10.722179023007817,4.999999873689376e-05
10.823029915365392,10.662528731809898,4.999999873689376e-05
10.883198551608572,10.785302434008665,4.999999873689376e-05
10.793776042131627,10.726497804735821,4.999999873689376e-05
10.7435106253207,10.741656750743989,4.999999873689376e-05
10.748480905978592,10.64462772345487,4.999999873689376e-05
10.727118449673554,10.723681294553991,4.999999873689376e-05
10.703960157919006,10.668192583411209,4.999999873689376e-05
10.732068122475628,11.282174712340161,4.999999873689376e-05
10.704933183181835,10.694069623387037,4.999999873689376e-05
10.566905946534465,10.753117708461586,4.999999873689376e-05
10.80545790358454,10.724348612660622,4.999999873689376e-05
10.807351174528913,10.801679730695398,4.999999873689376e-05
10.681952232397228,10.783111713412412,4.999999873689376e-05
10.818482209464893,10.714806758339925,4.999999873689376e-05
10.926946365586904,10.702871946963652,4.999999873689376e-05
10.843951446642368,10.705502528741011,4.999999873689376e-05
10.771122356287437,10.734668943783037,4.999999873689376e-05
10.840707401402993,10.8464301183248,4.999999873689376e-05
10.865115256680973,10.724326837221533,4.999999873689376e-05
10.581469851192116,10.710439928453605,4.999999873689376e-05
10.780842867488891,10.633690878853914,4.999999873689376e-05
10.89129379860737,10.68548512440131,4.999999873689376e-05
10.899201232412851,10.658492858277324,4.999999873689376e-05
10.760934324825511,10.754360824053233,4.999999873689376e-05
10.949323017381143,10.666080415108844,4.999999873689376e-05
10.752747691871631,10.724267046248062,4.999999873689376e-05
10.794528195513072,10.773622194677008,4.999999873689376e-05
10.775592009479176,10.736506152171685,4.999999873689376e-05
10.70805004404914,10.786167865445488,4.999999873689376e-05
10.71444196200712,10.734213364525708,4.999999873689376e-05
10.74934822804219,10.709328640972906,4.999999873689376e-05
10.715687339370316,10.627706794320558,4.999999873689376e-05
10.674852177145372,10.857616281920144,4.999999873689376e-05
10.679187259158573,10.773468473878053,4.999999873689376e-05
10.920786610468394,10.624628580820776,4.999999873689376e-05
10.728798973920425,10.756919653973918,4.999999873689376e-05
10.742201982507266,10.724364594360209,4.999999873689376e-05
10.712488664163125,10.776652493697176,4.999999873689376e-05
10.695595128737118,10.634813505126427,4.999999873689376e-05
10.64756483493435,10.784991498841096,4.999999873689376e-05
10.658255501278633,10.693199482576494,4.999999873689376e-05
10.634843125820918,10.623363444836885,4.999999873689376e-05
10.647291139502594,10.55396428701928,4.999999873689376e-05
10.686244456680855,10.795975103355891,4.999999873689376e-05
10.766807037620362,10.669114322707163,4.999999873689376e-05
10.699266564106903,10.631794144608774,4.999999873689376e-05
10.857947525424684,10.62075716271098,4.999999873689376e-05
10.609959561419222,10.604258209443596,4.999999873689376e-05
10.844318978168626,10.78815489031882,4.999999873689376e-05
10.64549983135278,10.620895782297444,4.999999873689376e-05
10.814248861303769,10.61626893538652,4.999999873689376e-05
10.635819048494906,10.618351155178754,4.999999873689376e-05
10.765173854433675,10.699618497861954,4.999999873689376e-05
10.76097976611794,10.586065746417901,4.999999873689376e-05
10.962681752130603,10.663644605440933,4.999999873689376e-05
10.758131418394928,10.622275463752478,4.999999873689376e-05
10.9652683321736,10.729866564787265,4.999999873689376e-05
10.744807141763417,10.652099970083453,4.999999873689376e-05
10.784553250371935,10.71706217345355,4.999999873689376e-05
10.711461697928666,10.682870255472515,4.999999873689376e-05
10.72540796883345,10.595337017868866,4.999999873689376e-05
10.706184714700914,10.705647299788199,4.999999873689376e-05
10.627893785983087,10.557856422340674,4.999999873689376e-05
10.590480658890522,10.599528418729896,4.999999873689376e-05
10.825767291179712,10.642234161484494,4.999999873689376e-05
10.550170912083079,10.622031286533867,4.999999873689376e-05
10.687928166412208,10.695440912209364,4.999999873689376e-05
10.987089793898154,10.584172283193517,4.999999873689376e-05
10.717840728395883,10.620664003591754,4.999999873689376e-05
10.578987024546807,10.660266304912284,4.999999873689376e-05
10.705417557247872,10.622991072730152,4.999999873689376e-05
10.755634774843346,10.652643452422547,4.999999873689376e-05
10.811324945883456,10.604062556847055,4.999999873689376e-05
10.741500498190973,10.58031553688139,4.999999873689376e-05
10.698421138648198,10.669426947155312,4.999999873689376e-05
10.60198215915213,10.657310774107883,4.999999873689376e-05
10.683344622674163,10.55347399536109,4.999999873689376e-05
10.50555674790957,10.584141693921788,4.999999873689376e-05
10.656778396218304,10.515319040069938,4.999999873689376e-05
10.583850229866744,10.610187711245208,4.999999873689376e-05
10.714028578304903,10.656935729920724,4.999999873689376e-05
10.653337442249486,10.639852016720813,4.999999873689376e-05
10.611352567263362,10.68532755604552,4.999999873689376e-05
