val_loss,loss,lr
10.630774943741402,10.623375578232826,4.999999873689376e-05
10.895341469866294,10.557385832981478,4.999999873689376e-05
10.681171154937987,10.50780529777987,4.999999873689376e-05
10.587687669763126,10.62193319997287,4.999999873689376e-05
10.663946964403404,10.557486835829243,4.999999873689376e-05
10.76721096190436,10.625035867713445,4.999999873689376e-05
10.625981743271286,10.485445465440383,4.999999873689376e-05
10.657956073318264,10.659454435320132,4.999999873689376e-05
10.615707323168344,10.541058367084691,4.999999873689376e-05
10.641859542773902,10.609518960013274,4.999999873689376e-05
10.586493152503179,10.525607592254854,4.999999873689376e-05
10.830271784565596,10.515767036981664,4.999999873689376e-05
10.49890786096667,10.757251345187122,4.999999873689376e-05
10.627011741856514,10.428697487480862,4.999999873689376e-05
10.58323804676438,10.5433416799726,4.999999873689376e-05
10.643864132831132,10.53001309860098,4.999999873689376e-05
10.468538692152936,10.562129357501503,4.999999873689376e-05
10.687804613280182,10.505840606958305,4.999999873689376e-05
10.578515392418696,10.586556644484507,4.999999873689376e-05
10.540841125342729,10.5386590636514,4.999999873689376e-05
10.800478912499068,10.56165832528493,4.999999873689376e-05
10.584490430374025,10.52403394748386,4.999999873689376e-05
10.587389814076628,10.5386058199471,4.999999873689376e-05
10.489142983441132,10.51276055965558,4.999999873689376e-05
10.594483938050384,10.451957884857967,4.999999873689376e-05
10.605327866983338,10.54310179839586,4.999999873689376e-05
10.630847180401387,10.418320251799415,4.999999873689376e-05
10.73059060349942,10.480017139282465,4.999999873689376e-05
10.67383274327022,10.446576447064931,4.999999873689376e-05
10.599295996709923,10.509535280166423,4.999999873689376e-05
10.436757133192781,10.546430750572783,4.999999873689376e-05
10.557595707843339,10.551549905524556,4.999999873689376e-05
10.786564975550519,10.478318849950446,4.999999873689376e-05
10.651611226541249,10.459116747534265,4.999999873689376e-05
10.42990647514598,10.558070648061921,4.999999873689376e-05
10.7015814409726,10.458811459731757,4.999999873689376e-05
10.505244214129183,10.472266068753546,4.999999873689376e-05
10.474696329174437,10.424208647773522,4.999999873689376e-05
10.542375719225085,10.541243090140417,4.999999873689376e-05
10.508479356386703,10.45305339078373,4.999999873689376e-05
10.439897270384577,10.452298192746394,4.999999873689376e-05
10.508366668167477,10.59265445598701,4.999999873689376e-05
10.546473577405386,10.597854403657847,4.999999873689376e-05
10.560693449739054,10.427893275661962,4.999999873689376e-05
10.664722168199209,10.461326199578604,4.999999873689376e-05
10.530227970432591,10.518587153501219,4.999999873689376e-05
10.556476318589834,10.481822370082583,4.999999873689376e-05
10.654440346128043,10.497781636291121,4.999999873689376e-05
10.45847882754473,10.471931279779135,4.999999873689376e-05
10.512607259098411,10.465527128967906,4.999999873689376e-05
10.404254135532106,10.398895236786773,4.999999873689376e-05
10.451803330207667,10.48256687233013,4.999999873689376e-05
10.436721810854865,10.434451531878466,4.999999873689376e-05
10.530709180240601,10.374232963556038,4.999999873689376e-05
10.492200290455537,10.461695405217755,4.999999873689376e-05
10.404845290798072,10.403134855331624,4.999999873689376e-05
10.468325094881042,10.376750485264145,4.999999873689376e-05
10.490768221868809,10.413707931805328,4.999999873689376e-05
10.58510637662369,10.500766645116366,4.999999873689376e-05
10.47965909415095,10.356781986418794,4.999999873689376e-05
10.440819916171755,10.441865909818382,4.999999873689376e-05
10.592431427753976,10.323736957768118,4.999999873689376e-05
10.528499043802768,10.284141223133776,4.999999873689376e-05
10.295023052415711,10.413818426587754,4.999999873689376e-05
10.493693383585288,10.355922725859712,4.999999873689376e-05
10.404277690832869,10.4660784871483,4.999999873689376e-05
10.406289126421955,10.339759028321986,4.999999873689376e-05
10.349918912817829,10.255398792126446,4.999999873689376e-05
10.45975758654135,10.312354730831615,4.999999873689376e-05
10.407272678490473,10.380974783781644,4.999999873689376e-05
10.39202256498352,10.40705775542472,4.999999873689376e-05
10.442358823573077,10.322632140635324,4.999999873689376e-05
10.516806870841071,10.30431019895788,4.999999873689376e-05
10.324746661042182,10.312236325854702,4.999999873689376e-05
10.323254213803144,10.295616878040526,4.999999873689376e-05
10.414095155385416,10.336879388933175,4.999999873689376e-05
10.516906700376865,10.358843707067479,4.999999873689376e-05
10.49788846196355,10.309901552640934,4.999999873689376e-05
10.425864125662654,10.276492103899281,4.999999873689376e-05
10.345019554295865,10.300995905136073,4.999999873689376e-05
10.379507143660456,10.247832254963923,4.999999873689376e-05
10.409008239903775,10.496847145241878,4.999999873689376e-05
10.398995635998457,10.2846164068582,4.999999873689376e-05
10.353408901414735,10.365930237616984,4.999999873689376e-05
10.318970913727826,10.277579760122038,4.999999873689376e-05
10.27992482481018,10.248009618969755,4.999999873689376e-05
10.3183039663706,10.20473877003908,4.999999873689376e-05
10.313792901880602,10.338934625791401,4.999999873689376e-05
10.324318949482588,10.427377484978038,4.999999873689376e-05
10.274890026341183,10.358473210196617,4.999999873689376e-05
10.458891847364853,10.244414909798929,4.999999873689376e-05
10.306940192448506,10.251991003868444,4.999999873689376e-05
10.311915966209812,10.218238852970657,4.999999873689376e-05
10.315922583987868,10.226756174301112,4.999999873689376e-05
10.237463011082102,10.231848129744444,4.999999873689376e-05
10.432413140616848,10.36952960985941,4.999999873689376e-05
10.227065368373367,10.259189775985204,4.999999873689376e-05
10.414008284600627,10.16141996928837,4.999999873689376e-05
10.375813611550626,10.244048332925317,4.999999873689376e-05
10.270950109666785,10.178385981004874,4.999999873689376e-05
10.445258158758069,10.162573178858148,4.999999873689376e-05
10.286933694242105,10.138760247824242,4.999999873689376e-05
10.26910228607954,10.21677490016307,4.999999873689376e-05
10.224100587477935,10.160209849185092,4.999999873689376e-05
10.535824323875536,10.195966930434214,4.999999873689376e-05
10.290371238332485,10.16688371880874,4.999999873689376e-05
10.275202688996478,10.179397190933408,4.999999873689376e-05
10.27155639333073,10.188255633426627,4.999999873689376e-05
10.32822964945734,10.162866044249867,4.999999873689376e-05
10.284455444930279,10.131418410370662,4.999999873689376e-05
10.23789902066957,10.152285276396533,4.999999873689376e-05
10.389306417140748,10.158500524265465,4.999999873689376e-05
10.25706735438118,10.18781766764522,4.999999873689376e-05
10.16530449629209,10.178820680993184,4.999999873689376e-05
10.336809175003124,10.20024905656592,4.999999873689376e-05
10.411790262534621,10.117907580866325,4.999999873689376e-05
10.115404477748658,10.149433159884197,4.999999873689376e-05
10.212370015858466,10.17655775149352,4.999999873689376e-05
10.448828325741621,10.185988997516915,4.999999873689376e-05
10.293798551271374,10.144844231422562,4.999999873689376e-05
10.157143526122756,10.136620700032616,4.999999873689376e-05
10.17295509150373,10.093735719529931,4.999999873689376e-05
10.12376716747193,10.149771833009055,4.999999873689376e-05
10.213272513190969,10.095211813948355,4.999999873689376e-05
10.127137458570811,10.082210324197051,4.999999873689376e-05
10.15546193600459,10.148452896948616,4.999999873689376e-05
10.166428919247869,10.161996656968991,4.999999873689376e-05
10.05750051022334,10.084962224250859,4.999999873689376e-05
10.152930934402635,10.094162665406706,4.999999873689376e-05
10.10307221950901,10.13912487627476,4.999999873689376e-05
10.109350052850235,10.06454792560407,4.999999873689376e-05
10.168391784158533,10.099847838387605,4.999999873689376e-05
10.10269202640212,10.072427328433855,4.999999873689376e-05
10.182100805455438,10.082985700250326,4.999999873689376e-05
10.166725507411744,10.137599214689752,4.999999873689376e-05
10.158391988902858,10.058714935344556,4.999999873689376e-05
10.000965262444865,10.037058835488889,4.999999873689376e-05
10.141757414716226,10.018703493552929,4.999999873689376e-05
10.121708780479734,10.02801983190311,4.999999873689376e-05
10.275552379686996,10.033359056351795,4.999999873689376e-05
10.111662951107055,10.023905266423476,4.999999873689376e-05
10.20220635539966,10.108871150782264,4.999999873689376e-05
10.142342752417244,10.067783157808666,4.999999873689376e-05
10.109313616123412,10.013246011995392,4.999999873689376e-05
10.206186556854005,9.915955775028667,4.999999873689376e-05
10.146739409345132,9.9729063621049,4.999999873689376e-05
10.032639517124583,10.007907931657162,4.999999873689376e-05
10.036400813177014,10.061307148347167,4.999999873689376e-05
10.092867449470848,9.929042804213175,4.999999873689376e-05
10.128786930029646,9.99996199865498,4.999999873689376e-05
10.15454445431077,9.948706213160241,4.999999873689376e-05
10.033873931023578,10.020631501146285,4.999999873689376e-05
10.025048792646496,9.964123608642195,4.999999873689376e-05
9.95223443800012,10.018033126227634,4.999999873689376e-05
10.031012468383498,9.982233820432038,4.999999873689376e-05
10.268916261973176,10.022700696600165,4.999999873689376e-05
9.983966443800206,9.953347058247662,4.999999873689376e-05
10.037412093060953,9.981415384900505,4.999999873689376e-05
10.076670338883877,9.964428924076614,4.999999873689376e-05
10.1074108129844,9.941214308294358,4.999999873689376e-05
9.980814935293031,9.933003073851392,4.999999873689376e-05
10.016369332948814,10.04585170073722,4.999999873689376e-05
10.028497952156492,9.897233508953192,4.999999873689376e-05
10.006025793442475,10.002621290734156,4.999999873689376e-05
10.022251094278356,9.870944023879133,4.999999873689376e-05
9.954335561427857,9.85755585690635,4.999999873689376e-05
9.99689891645374,9.924795645143991,4.999999873689376e-05
9.974132087537708,9.894932212919207,4.999999873689376e-05
9.993912552801717,9.893540831217097,4.999999873689376e-05
9.905415022505865,9.916729707501322,4.999999873689376e-05
9.967789513507594,9.855866690585644,4.999999873689376e-05
9.983152080226589,9.907727337854396,4.999999873689376e-05
9.91446752351115,9.931150293760965,4.999999873689376e-05
10.063171098645427,9.841114283168139,4.999999873689376e-05
10.081470665378298,9.851970218547919,4.999999873689376e-05
9.991187027414197,9.808598596786464,4.999999873689376e-05
9.929507343492372,9.9072211339498,4.999999873689376e-05
9.978279806661682,9.925441485788081,4.999999873689376e-05
9.938113226231028,9.887071989622541,4.999999873689376e-05
9.834189803118926,9.81917636247006,4.999999873689376e-05
9.922181083970305,9.843102811366762,4.999999873689376e-05
9.892495960423602,9.84917232107164,4.999999873689376e-05
9.895262119311408,9.891369810679413,4.999999873689376e-05
9.9143113771569,9.839231497063334,4.999999873689376e-05
9.849326045789855,9.872315207401476,4.999999873689376e-05
10.165230663099425,9.820231422000129,4.999999873689376e-05
9.879209841377975,9.828354055842293,4.999999873689376e-05
9.935123928779639,9.794633037145939,4.999999873689376e-05
9.88117409510529,9.798950390229491,4.999999873689376e-05
9.917308193322016,9.794062862381304,4.999999873689376e-05
9.816741588574335,9.807417822518943,4.999999873689376e-05
9.859404679133137,9.805266112952655,4.999999873689376e-05
9.871529473030321,9.813097705109191,4.999999873689376e-05
9.822123741307584,9.772412564480033,4.999999873689376e-05
9.794489840824388,9.792257981087513,4.999999873689376e-05
9.807174684133363,9.784386302496927,4.999999873689376e-05
9.848732197796407,9.75797832058852,4.999999873689376e-05
9.793670287382431,9.754857366497664,4.999999873689376e-05
9.801896797265082,9.777399684454934,4.999999873689376e-05
9.796418732793228,9.764970047546722,4.999999873689376e-05
9.822981418979566,9.776113203940396,4.999999873689376e-05
9.824492031515877,9.724360454054484,4.999999873689376e-05
9.917434754546003,9.683448355367805,4.999999873689376e-05
9.825770300787848,9.685233903285948,4.999999873689376e-05
9.783765107535407,9.772147000162697,4.999999873689376e-05
9.852519305218573,9.705256904207737,4.999999873689376e-05
9.809101300322952,9.735788403587968,4.999999873689376e-05
9.710272103690192,9.680758794397699,4.999999873689376e-05
9.750011519900566,9.663559537990633,4.999999873689376e-05
9.754647397464334,9.65826657981544,4.999999873689376e-05
9.836650258596448,9.643831297860261,4.999999873689376e-05
9.804230646033355,9.682237749092263,4.999999873689376e-05
9.753205402477368,9.636141939842803,4.999999873689376e-05
9.762367997525796,9.696136673260407,4.999999873689376e-05
9.755636089367403,9.717813317814933,4.999999873689376e-05
9.615451483734082,9.692659787302757,4.999999873689376e-05
9.791154775028199,9.642274618335506,4.999999873689376e-05
9.675097439740155,9.651761227505414,4.999999873689376e-05
9.743494452277883,9.592999842172501,4.999999873689376e-05
9.767948381093424,9.657161551335872,4.999999873689376e-05
9.612313140177765,9.602153814669784,4.999999873689376e-05
9.705598195899272,9.626137854442431,4.999999873689376e-05
9.628948325383076,9.628419596045486,4.999999873689376e-05
9.674782774217178,9.646101351911982,4.999999873689376e-05
9.656702178081762,9.576299646447763,4.999999873689376e-05
9.664453926450308,9.593558297273043,4.999999873689376e-05
9.555568648066922,9.684683935662779,4.999999873689376e-05
9.63608199121084,9.594350106844981,4.999999873689376e-05
9.674587298273472,9.586326658865765,4.999999873689376e-05
9.642119888281405,9.590636351188833,4.999999873689376e-05
9.573038252813827,9.555874171813391,4.999999873689376e-05
9.654014852733036,9.553586981496311,4.999999873689376e-05
9.605776980874648,9.60807893121252,4.999999873689376e-05
9.61795567329055,9.595172880586462,4.999999873689376e-05
9.643378009098702,9.526868115203309,4.999999873689376e-05
9.546877245455743,9.541789179587607,4.999999873689376e-05
9.618970922521642,9.5461583118842,4.999999873689376e-05
9.624079208495317,9.516998105060335,4.999999873689376e-05
9.760252499239243,9.567831163398903,4.999999873689376e-05
9.5915683358197,9.573269793272205,4.999999873689376e-05
9.638633447534898,9.53703495629056,4.999999873689376e-05
9.596292512405467,9.513596975345955,4.999999873689376e-05
9.543005382313448,9.502501313725578,4.999999873689376e-05
9.576578864990623,9.454623982602017,4.999999873689376e-05
9.52734884131694,9.459661272417874,4.999999873689376e-05
9.59750470523804,9.46823220189512,4.999999873689376e-05
9.619429347245985,9.492731627581543,4.999999873689376e-05
9.496340533318694,9.472429660865826,4.999999873689376e-05
9.540013710531408,9.43977593367419,4.999999873689376e-05
9.496753578913799,9.480855053817283,4.999999873689376e-05
9.519835698017065,9.440314101724766,4.999999873689376e-05
9.61378495833453,9.457125260480792,4.999999873689376e-05
9.54844697670262,9.438225920907948,4.999999873689376e-05
9.517787078226693,9.406285881155995,4.999999873689376e-05
9.461293946768029,9.397240380337207,4.999999873689376e-05
9.501200248402897,9.384300202061258,4.999999873689376e-05
9.414937324099396,9.394852873489272,4.999999873689376e-05
9.571563499341519,9.38837384617506,4.999999873689376e-05
9.442281266653671,9.457830309587806,4.999999873689376e-05
9.399162306126048,9.362168188102562,4.999999873689376e-05
9.457015828980172,9.433175576134595,4.999999873689376e-05
9.499373874148807,9.366881183095527,4.999999873689376e-05
9.536529810894843,9.3556637670626,4.999999873689376e-05
9.383075550364387,9.398194075564248,4.999999873689376e-05
9.474474279224777,9.377538763179196,4.999999873689376e-05
9.416764407923566,9.38355184628241,4.999999873689376e-05
9.392955911936555,9.404564341438311,4.999999873689376e-05
9.371877174498735,9.353172022939756,4.999999873689376e-05
9.430338544193626,9.330894479923353,4.999999873689376e-05
9.357510513645288,9.346031648252005,4.999999873689376e-05
9.389031122143962,9.282534109397893,4.999999873689376e-05
9.37291668860067,9.316052144079723,4.999999873689376e-05
9.361526408900517,9.343681211479026,4.999999873689376e-05
9.340062223291929,9.320643321181427,4.999999873689376e-05
9.372723574858211,9.322732307804499,4.999999873689376e-05
9.583529522384861,9.284789753781695,4.999999873689376e-05
9.423498182493855,9.296009461022768,4.999999873689376e-05
9.344747761664216,9.276690276974145,4.999999873689376e-05
9.341708912568933,9.26824834147,4.999999873689376e-05
9.486342128395846,9.278387808295648,4.999999873689376e-05
9.26922676407855,9.19386676632994,4.999999873689376e-05
9.28964442175788,9.265809185353685,4.999999873689376e-05
9.263096359083118,9.262991249514634,4.999999873689376e-05
9.313410479995897,9.190068304678753,4.999999873689376e-05
9.250934884354875,9.210814228819606,4.999999873689376e-05
9.23857431912081,9.192718349029613,4.999999873689376e-05
9.281550872875512,9.188019941444965,4.999999873689376e-05
9.209936010060515,9.186544184583934,4.999999873689376e-05
9.229678834754447,9.242861084575848,4.999999873689376e-05
9.1885466856115,9.1711890408091,4.999999873689376e-05
9.293089913639621,9.15695047565242,4.999999873689376e-05
9.246959110132652,9.173917861496365,4.999999873689376e-05
9.191582485678087,9.156869680692932,4.999999873689376e-05
9.185372099398808,9.142121049885462,4.999999873689376e-05
9.187022333493863,9.1825855153561,4.999999873689376e-05
9.142662783684905,9.125179435652312,4.999999873689376e-05
9.142697754270133,9.158588170445142,4.999999873689376e-05
9.183270616637504,9.132869549439862,4.999999873689376e-05
9.15347149641222,9.094297864610736,4.999999873689376e-05
9.144601439823218,9.116690570708823,4.999999873689376e-05
9.209457238262523,9.097062394688068,4.999999873689376e-05
9.153638854883434,9.079588259022593,4.999999873689376e-05
9.115655642814211,9.046995183874502,4.999999873689376e-05
9.118094022778145,9.067919341306157,4.999999873689376e-05
9.108931699125112,9.106651772160781,4.999999873689376e-05
9.05761813662579,9.092241557576083,4.999999873689376e-05
9.176996058235108,9.046144336858763,4.999999873689376e-05
9.10017218385099,9.036110901141782,4.999999873689376e-05
9.041678631817403,8.990975711526774,4.999999873689376e-05
9.02459906622033,8.990000833079698,4.999999873689376e-05
9.087016504405982,8.996847346133334,4.999999873689376e-05
9.097605818974385,8.998399368560959,4.999999873689376e-05
8.978144665401198,8.97757316326479,4.999999873689376e-05
9.015251705491107,8.953306225752028,4.999999873689376e-05
9.064212674745884,9.004684528897494,4.999999873689376e-05
9.027544265710683,8.950856155031065,4.999999873689376e-05
8.930019997261667,8.94207178099415,4.999999873689376e-05
8.941239447965152,8.901184502484375,4.999999873689376e-05
8.976148975293473,8.89616223994698,4.999999873689376e-05
8.944691239555613,8.936699300420965,4.999999873689376e-05
8.953767633968772,8.92763544081148,4.999999873689376e-05
8.95215836996494,8.88968622077697,4.999999873689376e-05
8.992533325959466,8.861267402009657,4.999999873689376e-05
8.913760656772244,8.844210842762875,4.999999873689376e-05
8.974003621997438,8.889994733298114,4.999999873689376e-05
8.829637008933839,8.835248790313793,4.999999873689376e-05
8.954840255276387,8.877733107367435,4.999999873689376e-05
8.88791700008374,8.820021993775992,4.999999873689376e-05
8.874874406095907,8.84028882838453,4.999999873689376e-05
8.940102258812642,8.801990686026793,4.999999873689376e-05
8.834986582090442,8.822146586729572,4.999999873689376e-05
8.916530606098508,8.801483660632965,4.999999873689376e-05
8.909593060588989,8.829786512005954,4.999999873689376e-05
8.777228167401967,8.736330341527307,4.999999873689376e-05
